match_type,pattern,description_norm,category,function,reference_quantity,reference_unit,normalized_automatically
exact,MANGO S&I GR.380 EST,mango,frutta,colazione_e_altro,380.0,g,no
exact,ACCADI'MOZZ.S/L LIGHT GR.100,mozzarella_light,caseari,proteine_pronte,100.0,g,no
exact,CONAD MISTO FR.BOSCO,frutta,frutti_di_bosco,colazione_e_altro,1000.0,g,no
exact,YOG.GR.0% BIA.1 PIAC,iogurt_greco,caseari,proteine_pronte,1000.0,g,no
exact,BEV.SZ MAND.1 PIACER,latte_mandorla,latte_sostenibile,colazione_base,1000.0,ml,no
exact,BEV.SZ SOIA 1 PIACER,latte_soia,latte_sostenibile,colazione_base,1000.0,ml,no
exact,TREVALI VIVI LEGGERO A.D.LT.1,latte_soia,latte_sostenibile,colazione_base,1000.0,ml,no
exact,BEV.CONAD SOIA 1L,latte_soia,latte_sostenibile,colazione_base,1000.0,ml,no
exact,VIVIBENE SOIA S_Z BIO LT.1,latte_soia,latte_sostenibile,colazione_base,1000.0,ml,no
exact,VIVIBENE SOIA S.Z BIO LT.1,latte_soia,latte_sostenibile,colazione_base,1000.0,ml,no
exact,BEV.CONAD MELOG/SAMB,succo_di_frutta_zero,bibite_zero,contenimento,1000.0,ml,no
exact,CETRIOLI,pagnottelle_rotonde,pagnottelle,contorno_fresco,1165.0,g,no
exact,MELANZANE SCURE SF ,melanzane,ortaggi,vegetali_da_cucinare,1185.0,g,no
exact,SLK PROSC.CRUDO A FETTE GR120,Prosciutto Crudo,prosciutto_crudo,proteine_pronte,120.0,g,no
exact,GRAN MIX BS.GR.125 P,insalata_in_busta,insalata_fresca,contorno_fresco,125.0,g,no
exact,MIRTILLI CONFEZIONE PZGR125,mirtilli,frutta,colazione_e_altro,125.0,g,no
exact,TR.PROSC.CRUDO STAG.,Prosciutto Crudo Trancio,prosciutto_crudo,proteine_pronte,1387.0,g,no
exact,COCA COLA ZERO CAFFE,coca_zero_no_caf,bibite_zero,contenimento,1500.0,ml,no
